date_key,date,year,quarter,month,day,weekday
154,2011-06-15,2011,2,6,15,Wednesday
155,2011-06-16,2011,2,6,16,Thursday
156,2011-06-17,2011,2,6,17,Friday
157,2011-06-19,2011,2,6,19,Sunday
158,2011-06-20,2011,2,6,20,Monday
159,2011-06-21,2011,2,6,21,Tuesday
160,2011-06-22,2011,2,6,22,Wednesday
161,2011-06-23,2011,2,6,23,Thursday
162,2011-06-24,2011,2,6,24,Friday
163,2011-06-26,2011,2,6,26,Sunday
164,2011-06-27,2011,2,6,27,Monday
165,2011-06-28,2011,2,6,28,Tuesday
166,2011-06-29,2011,2,6,29,Wednesday
167,2011-06-30,2011,2,6,30,Thursday
168,2011-07-01,2011,3,7,1,Friday
169,2011-07-03,2011,3,7,3,Sunday
170,2011-07-04,2011,3,7,4,Monday
171,2011-07-05,2011,3,7,5,Tuesday
172,2011-07-06,2011,3,7,6,Wednesday
173,2011-07-07,2011,3,7,7,Thursday
174,2011-07-08,2011,3,7,8,Friday
175,2011-07-10,2011,3,7,10,Sunday
176,2011-07-11,2011,3,7,11,Monday
177,2011-07-12,2011,3,7,12,Tuesday
178,2011-07-13,2011,3,7,13,Wednesday
179,2011-07-14,2011,3,7,14,Thursday
180,2011-07-15,2011,3,7,15,Friday
181,2011-07-17,2011,3,7,17,Sunday
182,2011-07-18,2011,3,7,18,Monday
183,2011-07-19,2011,3,7,19,Tuesday
184,2011-07-20,2011,3,7,20,Wednesday
185,2011-07-21,2011,3,7,21,Thursday
186,2011-07-22,2011,3,7,22,Friday
187,2011-07-24,2011,3,7,24,Sunday
188,2011-07-25,2011,3,7,25,Monday
189,2011-07-26,2011,3,7,26,Tuesday
190,2011-07-27,2011,3,7,27,Wednesday
191,2011-07-28,2011,3,7,28,Thursday
192,2011-07-29,2011,3,7,29,Friday
193,2011-07-31,2011,3,7,31,Sunday
194,2011-08-01,2011,3,8,1,Monday
195,2011-08-02,2011,3,8,2,Tuesday
196,2011-08-03,2011,3,8,3,Wednesday
197,2011-08-04,2011,3,8,4,Thursday
198,2011-08-05,2011,3,8,5,Friday
199,2011-08-07,2011,3,8,7,Sunday
200,2011-08-08,2011,3,8,8,Monday
201,2011-08-09,2011,3,8,9,Tuesday
202,2011-08-10,2011,3,8,10,Wednesday
203,2011-08-11,2011,3,8,11,Thursday
204,2011-08-12,2011,3,8,12,Friday
205,2011-08-14,2011,3,8,14,Sunday
206,2011-08-15,2011,3,8,15,Monday
207,2011-08-16,2011,3,8,16,Tuesday
208,2011-08-17,2011,3,8,17,Wednesday
209,2011-08-18,2011,3,8,18,Thursday
210,2011-08-19,2011,3,8,19,Friday
211,2011-08-21,2011,3,8,21,Sunday
212,2011-08-22,2011,3,8,22,Monday
213,2011-08-23,2011,3,8,23,Tuesday
214,2011-08-24,2011,3,8,24,Wednesday
215,2011-08-25,2011,3,8,25,Thursday
216,2011-08-26,2011,3,8,26,Friday
217,2011-08-28,2011,3,8,28,Sunday
218,2011-08-30,2011,3,8,30,Tuesday
219,2011-08-31,2011,3,8,31,Wednesday
220,2011-09-01,2011,3,9,1,Thursday
221,2011-09-02,2011,3,9,2,Friday
222,2011-09-04,2011,3,9,4,Sunday
223,2011-09-05,2011,3,9,5,Monday
224,2011-09-06,2011,3,9,6,Tuesday
225,2011-09-07,2011,3,9,7,Wednesday
226,2011-09-08,2011,3,9,8,Thursday
227,2011-09-09,2011,3,9,9,Friday
228,2011-09-11,2011,3,9,11,Sunday
229,2011-09-12,2011,3,9,12,Monday
230,2011-09-13,2011,3,9,13,Tuesday
231,2011-09-14,2011,3,9,14,Wednesday
232,2011-09-15,2011,3,9,15,Thursday
233,2011-09-16,2011,3,9,16,Friday
234,2011-09-18,2011,3,9,18,Sunday
235,2011-09-19,2011,3,9,19,Monday
236,2011-09-20,2011,3,9,20,Tuesday
237,2011-09-21,2011,3,9,21,Wednesday
238,2011-09-22,2011,3,9,22,Thursday
239,2011-09-23,2011,3,9,23,Friday
240,2011-09-25,2011,3,9,25,Sunday
241,2011-09-26,2011,3,9,26,Monday
242,2011-09-27,2011,3,9,27,Tuesday
243,2011-09-28,2011,3,9,28,Wednesday
244,2011-09-29,2011,3,9,29,Thursday
245,2011-09-30,2011,3,9,30,Friday
246,2011-10-02,2011,4,10,2,Sunday
247,2011-10-03,2011,4,10,3,Monday
248,2011-10-04,2011,4,10,4,Tuesday
249,2011-10-05,2011,4,10,5,Wednesday
250,2011-10-06,2011,4,10,6,Thursday
251,2011-10-07,2011,4,10,7,Friday
252,2011-10-09,2011,4,10,9,Sunday
253,2011-10-10,2011,4,10,10,Monday
254,2011-10-11,2011,4,10,11,Tuesday
255,2011-10-12,2011,4,10,12,Wednesday
256,2011-10-13,2011,4,10,13,Thursday
257,2011-10-14,2011,4,10,14,Friday
258,2011-10-16,2011,4,10,16,Sunday
259,2011-10-17,2011,4,10,17,Monday
260,2011-10-18,2011,4,10,18,Tuesday
261,2011-10-19,2011,4,10,19,Wednesday
262,2011-10-20,2011,4,10,20,Thursday
263,2011-10-21,2011,4,10,21,Friday
264,2011-10-23,2011,4,10,23,Sunday
265,2011-10-24,2011,4,10,24,Monday
266,2011-10-25,2011,4,10,25,Tuesday
267,2011-10-26,2011,4,10,26,Wednesday
268,2011-10-27,2011,4,10,27,Thursday
269,2011-10-28,2011,4,10,28,Friday
270,2011-10-30,2011,4,10,30,Sunday
271,2011-10-31,2011,4,10,31,Monday
272,2011-11-01,2011,4,11,1,Tuesday
273,2011-11-02,2011,4,11,2,Wednesday
274,2011-11-03,2011,4,11,3,Thursday
275,2011-11-04,2011,4,11,4,Friday
276,2011-11-06,2011,4,11,6,Sunday
277,2011-11-07,2011,4,11,7,Monday
278,2011-11-08,2011,4,11,8,Tuesday
279,2011-11-09,2011,4,11,9,Wednesday
280,2011-11-10,2011,4,11,10,Thursday
281,2011-11-11,2011,4,11,11,Friday
282,2011-11-13,2011,4,11,13,Sunday
283,2011-11-14,2011,4,11,14,Monday
284,2011-11-15,2011,4,11,15,Tuesday
285,2011-11-16,2011,4,11,16,Wednesday
286,2011-11-17,2011,4,11,17,Thursday
287,2011-11-18,2011,4,11,18,Friday
288,2011-11-20,2011,4,11,20,Sunday
289,2011-11-21,2011,4,11,21,Monday
290,2011-11-22,2011,4,11,22,Tuesday
291,2011-11-23,2011,4,11,23,Wednesday
292,2011-11-24,2011,4,11,24,Thursday
293,2011-11-25,2011,4,11,25,Friday
294,2011-11-27,2011,4,11,27,Sunday
295,2011-11-28,2011,4,11,28,Monday
296,2011-11-29,2011,4,11,29,Tuesday
297,2011-11-30,2011,4,11,30,Wednesday
298,2011-12-01,2011,4,12,1,Thursday
299,2011-12-02,2011,4,12,2,Friday
300,2011-12-04,2011,4,12,4,Sunday
301,2011-12-05,2011,4,12,5,Monday
302,2011-12-06,2011,4,12,6,Tuesday
303,2011-12-07,2011,4,12,7,Wednesday
304,2011-12-08,2011,4,12,8,Thursday
305,2011-12-09,2011,4,12,9,Friday
