CustomerID,Revenue
13014,5381.08
14459,5375.741
13495,5374.26
14442,5367.0199999999995
12362,5356.23
17567,5356.03
15641,5345.55
16008,5339.13
12708,5314.1
17584,5309.42
14081,5291.09
15394,5286.8
15152,5263.83
13931,5257.38
13975,5256.4
13107,5253.07
14930,5236.7300000000005
15722,5234.0
17061,5232.2300000000005
12422,5231.8
15606,5230.99
13763,5217.4400000000005
15812,5201.47
14546,5184.84
16931,5184.27
17213,5182.3
12510,5178.02
17663,5175.83
15796,5171.63
12625,5164.88
17157,5151.9
16153,5133.49
17346,5132.72
16308,5120.0
15443,5114.23
13329,5112.97
17519,5109.47
16919,5108.01
13523,5101.52
12483,5097.18
17402,5095.53
12594,5090.11
17861,5088.29
14493,5087.86
15367,5081.33
15529,5079.32
14307,5071.03
12395,5067.27
12432,5059.32
18144,5058.0
17469,5051.25
17802,5046.42
12600,5043.92
13634,5033.77
12759,5020.74
16904,5014.06
12444,5005.46
17084,5001.21
14209,4993.27
14639,4978.96
13198,4974.2300000000005
12562,4966.92
17758,4964.03
16905,4961.17
12700,4939.99
14970,4919.35
14825,4919.18
16143,4910.83
17314,4904.43
16255,4904.25
17406,4889.05
16986,4888.75
13021,4887.24
13659,4884.68
17596,4882.43
16686,4881.07
15379,4877.84
14107,4877.3
12688,4873.8099999999995
17449,4868.15
17652,4867.72
14032,4850.2699999999995
13044,4848.05
13562,4838.18
12449,4835.89
17191,4820.45
14191,4817.66
13875,4814.37
15187,4777.18
15002,4769.7300000000005
13988,4757.8
12955,4757.16
17829,4756.74
17082,4732.03
16326,4721.25
14235,4717.99
13958,4709.2300000000005
12589,4695.66
15410,4685.72
16858,4668.28
13971,4667.57
16293,4657.95
15123,4656.17
15484,4652.1
17050,4648.59
14466,4646.9
12578,4642.45
13124,4641.66
15271,4640.29
18097,4627.92
17400,4623.28
17442,4620.3
12782,4618.24
14441,4611.6900000000005
15245,4610.84
12553,4608.75
13851,4606.46
18257,4600.15
17188,4592.93
16125,4581.7
17508,4579.23
15416,4572.82
13491,4566.56
13510,4558.29
15365,4557.13
17613,4544.55
13527,4541.29
13571,4537.26
14685,4536.64
12598,4534.09
14001,4530.09
14290,4516.56
17308,4511.76
15680,4507.58
15764,4503.08
14625,4497.88
15122,4487.27
14701,4487.11
18064,4481.83
12916,4479.73
12627,4478.53
14648,4466.65
18069,4464.92
16912,4460.51
15240,4459.98
17220,4457.31
17682,4456.78
18093,4452.71
14341,4452.02
17754,4451.22
13435,4447.33
16098,4441.3
16218,4439.97
16081,4436.56
17722,4430.36
12349,4428.69
15845,4426.28
17412,4417.52
17138,4417.27
16626,4413.1
16563,4412.56
14211,4402.29
15203,4400.18
16150,4395.59
13505,4393.63
13880,4391.66
16732,4387.64
18272,4385.9800000000005
13982,4382.89
14514,4380.04
16455,4376.87
16118,4376.25
15861,4369.2
13297,4368.62
12752,4366.78
12917,4359.2
12523,4352.35
16283,4350.32
17372,4347.31
12408,4340.7699999999995
15633,4335.96
16477,4320.02
14334,4318.48
18259,4318.2
12370,4316.56
12967,4306.92
14482,4306.72
12928,4304.89
14854,4303.06
17937,4301.22
18230,4291.06
18077,4283.66
17930,4275.22
16241,4270.51
14239,4263.17
14047,4255.03
12360,4252.89
16571,4248.74
12935,4243.86
17728,4238.76
13911,4234.99
16875,4234.53
16712,4232.87
16743,4212.15
15804,4206.39
15708,4204.4400000000005
18079,4203.93
15518,4189.99
15752,4184.56
14868,4184.01
17738,4183.56
18287,4182.99
16072,4180.09
17218,4178.93
17673,4173.88
17526,4166.04
18194,4162.04
14740,4161.06
12653,4160.83
13461,4160.0
16749,4157.88
17646,4149.79
16209,4146.78
12569,4124.69
15493,4121.68
13450,4120.04
14408,4102.27
14566,4092.0
15050,4087.19
12876,4081.79
14878,4076.5
14913,4073.13
12371,4067.38
13421,4058.75
14025,4057.9
15024,4050.61
17083,4049.79
17287,4049.56
13048,4049.13
17211,4046.65
12840,4041.97
14824,4022.9100000000003
12726,4014.6
15782,4014.1
16928,4013.7799999999997
12721,4013.08
13895,4008.52
16841,4006.06
17618,4001.64
17307,3999.8900000000003
13126,3998.25
15665,3987.07
14547,3974.75
15572,3965.2
17019,3961.11
14817,3959.86
13542,3959.4900000000002
16791,3957.63
17667,3950.7
16771,3949.6
16719,3944.35
15858,3936.34
15819,3934.79
17954,3933.06
12473,3928.0499999999997
15051,3926.91
14465,3925.85
15983,3924.02
13037,3914.9500000000003
12853,3907.5
13995,3902.01
12388,3901.11
14498,3900.83
15823,3897.17
15571,3892.35
12358,3887.07
14744,3885.08
13446,3881.89
15696,3881.2200000000003
15288,3881.03
14655,3878.51
15067,3862.88
15195,3861.0
18073,3859.82
14565,3859.2200000000003
16440,3856.97
16057,3854.85
13213,3851.52
16341,3850.79
14532,3845.78
17659,3834.79
13481,3830.84
12597,3811.22
13357,3805.5099999999998
15421,3805.34
16636,3802.04
16128,3801.05
15827,3794.07
17071,3793.71
12619,3781.38
14309,3780.81
15811,3776.0
15079,3767.35
16466,3767.09
17173,3766.6
15834,3764.39
12670,3760.29
12530,3759.26
17553,3757.6
14409,3756.09
13305,3752.61
17293,3750.63
12623,3747.84
15370,3739.0099999999998
15532,3738.85
15704,3734.6600000000003
16539,3732.01
14515,3724.06
12502,3723.87
16240,3718.8
14364,3717.35
16950,3713.77
12737,3710.5
14540,3709.64
14776,3708.3
15255,3706.02
15351,3704.89
15494,3702.6
18168,3698.8
16772,3698.0499999999997
17096,3697.93
16094,3695.56
12857,3688.0
12468,3670.74
14593,3665.5299999999997
12872,3662.4900000000002
16983,3654.02
17655,3652.48
14857,3651.851
14649,3651.19
14640,3649.36
15953,3648.08
13632,3645.81
17063,3638.53
14770,3637.64
16748,3637.33
16053,3634.84
17528,3628.5
16444,3625.88
16503,3614.34
16718,3612.13
15505,3610.96
15791,3608.34
18242,3605.21
13750,3602.1800000000003
12963,3601.59
16325,3597.5
17422,3594.76
14653,3593.06
14132,3586.0299999999997
15569,3583.45
17679,3577.61
17311,3566.56
18219,3562.89
17848,3559.11
14737,3554.17
15222,3550.91
14882,3546.65
14503,3543.26
12645,3539.3
17924,3536.7000000000003
16395,3518.41
16336,3517.69
15113,3509.43
18044,3505.61
14934,3503.5
13929,3494.1
15059,3491.2
13577,3489.28
15306,3484.73
17597,3484.09
12631,3481.57
15380,3479.0600000000004
15712,3472.4100000000003
13849,3469.3
14533,3466.37
14898,3464.45
14837,3460.32
16360,3450.41
13313,3445.32
13536,3444.39
16347,3442.96
15974,3442.15
16208,3440.45
17725,3439.08
12609,3435.86
15676,3435.76
16045,3434.9300000000003
17913,3429.29
12377,3426.32
17876,3424.02
16281,3424.02
15373,3418.84
14217,3416.89
14215,3416.33
14673,3410.81
13437,3408.06
13823,3403.4500000000003
17931,3402.24
15114,3400.12
16271,3397.82
13425,3390.4300000000003
15058,3387.58
15356,3382.69
13979,3379.93
17723,3378.4000000000005
15916,3377.69
13135,3371.45
12838,3366.7
13707,3365.86
13285,3364.59
15538,3358.3999999999996
13786,3358.39
14608,3352.94
13246,3351.75
16818,3349.57
17183,3347.31
15265,3345.64
12424,3340.03
13848,3335.0
14344,3333.7000000000003
16351,3330.0299999999997
15065,3326.86
12865,3323.4700000000003
13431,3316.24
13824,3314.76
13131,3313.77
16365,3307.2
13611,3297.9300000000003
13031,3292.84
17768,3292.73
13650,3288.0
15632,3285.31
14285,3284.42
18188,3280.59
14161,3280.08
15978,3279.42
17774,3273.83
13291,3270.79
16067,3269.11
14293,3267.9300000000003
13214,3264.23
14064,3260.24
14451,3258.68
15057,3255.96
12770,3246.45
16612,3245.4300000000003
15140,3243.69
17353,3242.0
15625,3236.4
15602,3230.51
16101,3229.16
14506,3217.25
14669,3216.78
14507,3216.7400000000002
12951,3213.7200000000003
16918,3206.54
16107,3204.1600000000003
17147,3199.95
14315,3197.82
15027,3195.6
13868,3192.54
13397,3191.87
12456,3181.04
16515,3179.06
17228,3175.98
17621,3175.12
13268,3174.75
16059,3171.82
16837,3170.98
17640,3168.94
16041,3166.4
13804,3161.12
12976,3156.38
16584,3156.17
14748,3152.32
14306,3151.4
15614,3147.36
17702,3144.04
15095,3141.64
14897,3140.54
17354,3133.96
15596,3130.04
14963,3123.57
15199,3122.4
17145,3120.91
13685,3119.44
13052,3119.33
13692,3114.4
14978,3112.19
16678,3109.99
13742,3107.87
15353,3106.12
12909,3103.19
13538,3103.13
15031,3102.94
15491,3100.09
13772,3100.02
16933,3099.3
13464,3097.64
12937,3097.61
15105,3094.91
17530,3092.33
14312,3090.29
17552,3085.29
12511,3084.02
17929,3082.1
17090,3080.1800000000003
17870,3079.69
14044,3077.7
14700,3076.06
12469,3070.54
13631,3070.42
14038,3069.88
13196,3068.84
16400,3059.85
13077,3054.37
16007,3053.06
16775,3052.7400000000002
15241,3050.16
16560,3048.38
14916,3042.95
12849,3042.47
13647,3041.6800000000003
15754,3037.61
13557,3032.26
17884,3020.99
13485,3019.2200000000003
14456,3017.28
15716,3014.66
13963,3011.87
12754,3010.74
14621,3000.57
13635,2999.16
15810,2999.04
15182,2998.952
15611,2997.28
12457,2995.91
17961,2994.29
14590,2993.37
15687,2993.1
15681,2989.7
12374,2989.2200000000003
18241,2986.9900000000002
14226,2985.13
17032,2984.32
16012,2978.59
17692,2975.8
12854,2970.9700000000003
16120,2967.51
15967,2966.0
15329,2958.83
16416,2957.88
13012,2957.83
13110,2957.4700000000003
16736,2956.56
12826,2955.75
14867,2952.06
13253,2951.11
12877,2942.14
15757,2940.36
17444,2940.04
17588,2939.55
14544,2938.53
15235,2937.81
12635,2930.41
15312,2930.19
15965,2928.13
13890,2927.38
12906,2919.81
16358,2919.65
13764,2919.62
15392,2911.62
13784,2910.23
14524,2909.86
12438,2906.85
13455,2905.93
14233,2904.27
16383,2896.69
17320,2895.77
15100,2894.7
17242,2889.28
13501,2885.11
16633,2883.1
14251,2879.7000000000003
12806,2878.96
18170,2878.0
14005,2874.72
15043,2870.3199999999997
16467,2869.16
16711,2868.48
16229,2867.86
15862,2866.52
16086,2864.9900000000002
14758,2864.97
16755,2864.68
16062,2863.45
12685,2863.08
14875,2862.4
16979,2859.74
15563,2859.46
16225,2859.31
13728,2855.17
14404,2853.36
12352,2849.84
14935,2849.83
16163,2849.58
12676,2843.09
16554,2841.72
14711,2839.62
14842,2824.69
15797,2821.08
13477,2819.17
13032,2815.96
15660,2812.99
17386,2812.77
16871,2812.34
16817,2804.9
17470,2804.87
13799,2803.57
13205,2803.2
16742,2799.87
13330,2796.1
14903,2795.33
14035,2794.75
12863,2792.5499999999997
16764,2790.9500000000003
17284,2788.06
15073,2788.02
13719,2783.08
14121,2780.15
17790,2779.41
14869,2778.14
15993,2777.67
16104,2774.46
17031,2773.85
13695,2770.73
17720,2768.91
18210,2768.83
14696,2767.9
15817,2766.4
13813,2765.47
16407,2761.65
17115,2761.4900000000002
17368,2758.29
17262,2757.62
16335,2753.52
13736,2752.47
17490,2750.5
14665,2749.65
17676,2749.34
12982,2744.81
12669,2744.0299999999997
15841,2742.41
17241,2736.64
15389,2733.8
15111,2730.87
12986,2729.84
12739,2726.73
12391,2724.84
17591,2723.62
16190,2723.55
14125,2720.63
14808,2718.6
15985,2715.28
16232,2712.97
15021,2698.68
16359,2697.75
18173,2696.36
12725,2694.56
12820,2689.52
17388,2675.37
16434,2673.69
14496,2668.23
18283,2664.9
15910,2661.17
13473,2657.7599999999998
15671,2657.13
16369,2656.56
15157,2654.11
14756,2653.76
17744,2649.14
12516,2648.62
13203,2648.25
16618,2647.59
13117,2643.81
13819,2642.35
15814,2634.44
12520,2634.26
14410,2631.9
16276,2629.3900000000003
13422,2626.3
13644,2624.26
12671,2622.481
12423,2622.39
15142,2619.92
13211,2618.77
14262,2618.23
14195,2615.6
14431,2614.2
14397,2612.96
14564,2605.62
17317,2600.34
15826,2598.28
13700,2596.9700000000003
12412,2596.93
14163,2594.62
14229,2594.04
17043,2593.65
14129,2591.34
14147,2590.2
16206,2589.87
15062,2585.62
12592,2582.66
16244,2579.38
16499,2578.34
17095,2572.25
17002,2571.55
13652,2570.85
15434,2567.06
13173,2565.76
14573,2565.12
13192,2558.58
15033,2557.18
16036,2556.84
13862,2556.09
17787,2553.82
16115,2553.8
14745,2551.41
18179,2547.55
17465,2542.79
14548,2541.29
15426,2538.92
17463,2535.26
13623,2533.06
14810,2531.92
15906,2530.19
14659,2529.93
16889,2526.65
14790,2526.62
16987,2521.4
13344,2511.69
17897,2510.56
17101,2507.05
17550,2506.64
12978,2502.82
16202,2501.9900000000002
13471,2501.84
15747,2499.81
17594,2497.88
15932,2495.87
13414,2494.14
14541,2491.38
15227,2488.4900000000002
15117,2485.9700000000003
12517,2481.6
13507,2479.16
13588,2478.95
16795,2477.29
13134,2475.23
16520,2474.14
13762,2472.48
17732,2470.39
12924,2469.4
14421,2469.37
17288,2468.43
17164,2467.35
15221,2465.4500000000003
13151,2465.21
15860,2463.96
17131,2463.17
14256,2460.79
17629,2455.52
16016,2446.42
12701,2446.41
13338,2445.62
17348,2442.29
14449,2441.2
18171,2437.31
15623,2437.05
17505,2435.48
13085,2433.28
13094,2433.1200000000003
16638,2430.53
14502,2429.83
15077,2428.08
13949,2427.32
12733,2424.87
15658,2423.4700000000003
15215,2422.43
15089,2420.84
15489,2419.61
13878,2416.9
16040,2416.9
16470,2416.85
12802,2416.42
13118,2415.41
14205,2414.2
17894,2411.35
12397,2409.9
16833,2409.04
17671,2403.34
15341,2402.7200000000003
15793,2399.57
12393,2399.45
14414,2399.33
16147,2398.91
17921,2394.36
16812,2392.0
15366,2389.08
14443,2386.4700000000003
16105,2386.19
17905,2379.37
17827,2376.17
16883,2374.09
17434,2373.82
13908,2369.55
17623,2365.77
16005,2365.4900000000002
14295,2362.91
16676,2361.9
16065,2359.27
17634,2358.59
15015,2354.97
17969,2354.29
16083,2351.42
16085,2341.03
12704,2340.84
12584,2338.15
15549,2334.16
13614,2332.74
16496,2330.77
17313,2328.84
17004,2324.36
14938,2322.43
13091,2321.82
13055,2321.11
16628,2318.1
12724,2317.52
12948,2317.43
14346,2315.75
17193,2310.04
17282,2308.54
13704,2308.06
17113,2305.59
15946,2304.18
14555,2304.03
18095,2303.09
16077,2300.4
16531,2298.33
17324,2298.12
13371,2297.66
12599,2296.72
12649,2294.65
13280,2293.33
13059,2291.77
17047,2289.23
17018,2287.7
16485,2287.19
14481,2284.69
12684,2283.63
18051,2282.28
14901,2281.4
13655,2280.51
14554,2279.4900000000002
13994,2274.14
17994,2270.03
13748,2268.35
15638,2265.2
15734,2263.3
13814,2257.32
16350,2253.89
17414,2249.52
14432,2248.5
14644,2247.72
16177,2247.31
12868,2247.06
16174,2246.75
13627,2245.9
16042,2245.32
13407,2244.7
16823,2243.09
14462,2242.81
15865,2241.42
15629,2240.9
16551,2237.12
17180,2236.77
17075,2236.63
16108,2235.92
16076,2234.73
13662,2233.61
18215,2232.4900000000002
17460,2228.27
12783,2225.91
13365,2225.37
14321,2218.06
17648,2216.37
18177,2216.32
13478,2215.78
14708,2212.28
13320,2211.6
15550,2211.05
15476,2209.98
14177,2209.69
14834,2206.16
14467,2203.2400000000002
13410,2201.96
14006,2196.67
16317,2192.51
15934,2190.66
14212,2190.14
16221,2186.66
14597,2184.63
15864,2180.76
12856,2170.78
15649,2170.35
12501,2169.39
14595,2164.45
15944,2164.24
17822,2162.93
14407,2157.73
16379,2157.4
13643,2156.77
13224,2155.95
16966,2154.97
16600,2153.41
16275,2151.11
18239,2150.36
14216,2150.04
16716,2149.6800000000003
17272,2148.63
16004,2146.39
13152,2146.38
16134,2145.34
18009,2144.23
12576,2142.72
13092,2140.28
12687,2138.91
17029,2137.3
17305,2135.46
18116,2134.4900000000002
12560,2134.01
16493,2132.09
13517,2128.42
14634,2124.46
16807,2123.88
16996,2123.61
14472,2118.72
14360,2118.03
14691,2114.33
16201,2112.12
16054,2111.88
12997,2110.91
14399,2108.21
13755,2108.06
13610,2103.71
15252,2103.41
14276,2102.68
14499,2101.79
15815,2100.6
12975,2100.09
17159,2099.59
12610,2099.54
17742,2098.48
13753,2094.5699999999997
13591,2093.94
14469,2093.46
13265,2092.66
15456,2091.52
15151,2085.61
17705,2083.9
14896,2083.2200000000003
16934,2083.14
14396,2079.73
18026,2074.07
17048,2071.68
17585,2064.71
16726,2063.88
12586,2062.67
13476,2061.4700000000003
18258,2059.67
17633,2057.39
12518,2056.89
15253,2055.09
14188,2054.36
16235,2053.71
16794,2052.7
16176,2052.69
14723,2050.25
17086,2050.08
13874,2049.15
13984,2048.6
16027,2048.36
14232,2048.07
17666,2047.8
13663,2047.51
14000,2046.3400000000001
15473,2046.0
17289,2041.8
12585,2040.1
14988,2038.65
16214,2038.25
16331,2037.7
13705,2035.33
17846,2033.1
13630,2031.78
14225,2031.07
15272,2030.95
15506,2030.33
15164,2028.1100000000001
15384,2027.79
12873,2027.3
13989,2026.06
14631,2025.69
16510,2025.6
14651,2025.52
12418,2021.2
17227,2021.18
13696,2020.4
12348,2019.4
14623,2016.98
16197,2016.71
17152,2016.5
17126,2016.43
13693,2011.82
13888,2001.59
16332,2000.01
14628,1998.0
16698,1998.0
15990,1997.75
14152,1997.3400000000001
15481,1993.34
14301,1992.18
13889,1991.23
17088,1991.01
16960,1990.88
17351,1988.23
16529,1986.8
15478,1983.48
14967,1982.6100000000001
15192,1981.39
17337,1981.06
13725,1980.56
12582,1980.4
17158,1980.0
15030,1979.91
15795,1979.8700000000001
13208,1976.3
18204,1975.35
15531,1972.39
17797,1971.87
14905,1971.39
12674,1970.6
14477,1969.6
15081,1965.72
16032,1965.72
16233,1965.71
17966,1963.92
17997,1962.46
12399,1962.3
15789,1962.01
16290,1957.7
17039,1954.99
18016,1954.56
14794,1953.9
